
Name                                         Path
send                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
server-only                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
setimmediate                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
shell-quote                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
source-map                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
source-map08                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
stacktrace-parser                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
stream-browserify                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
stream-http                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
string_decoder                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
string-hash                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
strip-ansi                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
superstruct                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
tar                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
terser                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
text-table                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
timers-browserify                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
tty-browserify                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ua-parser-js                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
unistore                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
util                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
vm-browserify                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
watchpack                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
web-vitals                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
web-vitals-attribution                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack-sources1                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack-sources3                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ws                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
zod                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
zod-validation-error                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
toolbox-optimizer                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
runtime                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
regenerator                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cookies                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ponyfill                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
primitives                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
accept                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
interceptors                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ClientRequest                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
triples                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
font                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-refresh-utils                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
google                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
local                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
fontkit                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
google                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
local                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
internal                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
api                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
nft                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
og                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
emoji                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
figma                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
